os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 9800X3D 8-Core Processor,AMD Radeon RX 9070 XT (RADV GFX1201),65438132,6.17.8-2-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
236.674,4.22523,21.761,0,86,58,51,3116,1358,4.90762,255,10.7232,0,0,312406961
223.282,4.47865,21.761,0,86,58,51,3116,1358,4.90762,255,10.7232,0,0,412522070
252.474,3.9608,21.761,0,86,58,51,3116,1358,4.90762,255,10.7232,0,0,512593807
241.812,4.13544,21.761,0,86,58,51,3116,1358,4.90762,255,10.7232,0,0,612665725
231.936,4.31153,21.761,0,86,58,51,3116,1358,4.90762,255,10.7232,0,0,712693109
233.19,4.28834,22.125,0,87,58,50,3103,1358,4.90762,252,10.7176,0,0,812763393
249.014,4.01583,22.125,0,87,58,50,3103,1358,4.90762,252,10.7176,0,0,912830502
245.476,4.07372,22.125,0,87,58,50,3103,1358,4.90762,252,10.7176,0,0,1012899925
234.592,4.26273,22.125,0,87,58,50,3103,1358,4.90762,252,10.7176,0,0,1112969157
216.929,4.6098,22.125,0,87,58,50,3103,1358,4.90762,252,10.7176,0,0,1213040484
264.239,3.78445,22.0828,0,85,58,51,3117,1358,4.90762,254,10.7176,0,0,1313110207
240.695,4.15463,22.0828,0,85,58,51,3117,1358,4.90762,254,10.7176,0,0,1413182806
251.497,3.97619,22.0828,0,85,58,51,3117,1358,4.90762,254,10.7176,0,0,1513254083
223.898,4.46632,22.0828,0,85,58,51,3117,1358,4.90762,254,10.7176,0,0,1613330509
263.318,3.79768,22.0828,0,85,58,51,3117,1358,4.90762,254,10.7176,0,0,1713401374
241.593,4.13919,22.5441,0,85,58,51,3117,1358,4.90762,254,10.7189,0,0,1813472871
245.097,4.08002,22.5441,0,85,58,51,3117,1358,4.90762,254,10.7189,0,0,1913545170
216.658,4.61558,22.5441,0,85,58,51,3117,1358,4.90762,254,10.7189,0,0,2013617368
251.711,3.97281,22.5441,0,85,58,51,3117,1358,4.90762,254,10.7189,0,0,2113679407
242.137,4.12989,22.5441,0,85,58,51,3117,1358,4.90762,254,10.7189,0,0,2213756855
243.77,4.10223,22.0253,0,87,58,51,3112,1358,4.90762,256,10.7203,0,0,2313826127
233.452,4.28354,22.0253,0,87,58,51,3112,1358,4.90762,256,10.7203,0,0,2413894999
